レシピ名,カテゴリ,カロリー,たんぱく質,塩分,原価,食材名,使用量,単位,保管区分,単価
きのこたっぷりスープ,soup,70,4.0,1.1,80,ねぎ,40,g,room,0.70
きのこたっぷりスープ,soup,70,4.0,1.1,80,味噌,12,g,room,0.50
きのこたっぷりスープ,soup,70,4.0,1.1,80,だし,10,g,room,0.30
きのこたっぷりスープ,soup,70,4.0,1.1,80,ねぎ,10,g,room,0.70
ブロッコリーのクリームスープ,soup,70,4.0,1.1,95,ブロッコリー,60,g,chilled,0.80
ブロッコリーのクリームスープ,soup,70,4.0,1.1,95,牛乳,40,g,chilled,0.40
ブロッコリーのクリームスープ,soup,70,4.0,1.1,95,牛乳,60,g,chilled,0.40
ブロッコリーのクリームスープ,soup,70,4.0,1.1,95,ねぎ,10,g,room,0.70
かぼちゃのポタージュ,soup,70,4.0,1.1,83,かぼちゃ,60,g,room,0.60
かぼちゃのポタージュ,soup,70,4.0,1.1,83,牛乳,40,g,chilled,0.40
かぼちゃのポタージュ,soup,70,4.0,1.1,83,牛乳,60,g,chilled,0.40
かぼちゃのポタージュ,soup,70,4.0,1.1,83,ねぎ,10,g,room,0.70
わかめのすまし汁,soup,70,4.0,1.1,92,わかめ,60,g,room,0.80
わかめのすまし汁,soup,70,4.0,1.1,92,ねぎ,40,g,room,0.70
わかめのすまし汁,soup,70,4.0,1.1,92,味噌,12,g,room,0.50
わかめのすまし汁,soup,70,4.0,1.1,92,だし,10,g,room,0.30
わかめのすまし汁,soup,70,4.0,1.1,92,ねぎ,10,g,room,0.70
豆腐の中華スープ,soup,70,4.0,1.1,92,豆腐,60,g,chilled,0.80
豆腐の中華スープ,soup,70,4.0,1.1,92,ねぎ,40,g,room,0.70
豆腐の中華スープ,soup,70,4.0,1.1,92,味噌,12,g,room,0.50
豆腐の中華スープ,soup,70,4.0,1.1,92,だし,10,g,room,0.30
豆腐の中華スープ,soup,70,4.0,1.1,92,ねぎ,10,g,room,0.70
ヨーグルト,dessert,130,3.0,0.1,51,ヨーグルト,100,g,chilled,0.50
ヨーグルト,dessert,130,3.0,0.1,51,砂糖,4,g,room,0.20
りんごコンポート,dessert,130,3.0,0.1,90,りんご,100,g,room,0.70
りんごコンポート,dessert,130,3.0,0.1,90,砂糖,100,g,room,0.20
バナナヨーグルト,dessert,130,3.0,0.1,100,バナナ,100,g,room,0.50
バナナヨーグルト,dessert,130,3.0,0.1,100,ヨーグルト,100,g,chilled,0.50
みかんゼリー,dessert,130,3.0,0.1,69,みかん,100,g,room,0.60
みかんゼリー,dessert,130,3.0,0.1,69,ゼラチン,8,g,room,1.00
みかんゼリー,dessert,130,3.0,0.1,69,砂糖,6,g,room,0.20
フルーツミックス,dessert,130,3.0,0.1,120,りんご,100,g,room,0.70
フルーツミックス,dessert,130,3.0,0.1,120,バナナ,100,g,room,0.50
季節のフルーツ,dessert,130,3.0,0.1,130,みかん,100,g,room,0.60
季節のフルーツ,dessert,130,3.0,0.1,130,りんご,100,g,room,0.70
豆乳プリン,dessert,130,3.0,0.1,89,豆腐,100,g,chilled,0.80
豆乳プリン,dessert,130,3.0,0.1,89,ゼラチン,8,g,room,1.00
豆乳プリン,dessert,130,3.0,0.1,89,砂糖,6,g,room,0.20
ヨーグルトゼリー,dessert,130,3.0,0.1,59,ヨーグルト,100,g,chilled,0.50
ヨーグルトゼリー,dessert,130,3.0,0.1,59,ゼラチン,8,g,room,1.00
ヨーグルトゼリー,dessert,130,3.0,0.1,59,砂糖,6,g,room,0.20
りんごヨーグルト,dessert,130,3.0,0.1,120,りんご,100,g,room,0.70
りんごヨーグルト,dessert,130,3.0,0.1,120,ヨーグルト,100,g,chilled,0.50
バナナ,dessert,130,3.0,0.1,50,バナナ,100,g,room,0.50
